-- Legit-GDumper by legitimate0x1!

-- Path --> Workspace.Vehicle.Humvee-SCPF.Humvee Light Armoured.A-Chassis Tune
-- Decompiled with Konstant V2.1, a fast Luau decompiler made in Luau by plusgiant5 (https://discord.gg/wyButjTMhM)
-- Decompiled on 2024-11-03 06:27:18
-- Luau version 6, Types version 3
-- Time taken: 0.001451 seconds

return {
	LoadDelay = 0.1;
	AutoStart = true;
	AutoFlip = true;
	FCamber = 0;
	RCamber = 0;
	FToe = 0;
	RToe = 0;
	Weight = 2315;
	WeightBSize = {6, 3.5, 14};
	WeightDist = 50;
	CGHeight = 0.8;
	WBVisible = false;
	FWheelDensity = 0.1;
	RWheelDensity = 0.1;
	FWLgcyDensity = 1;
	RWLgcyDensity = 1;
	AxleSize = 2;
	AxleDensity = 0.1;
	SusEnabled = true;
	FSusDamping = 500;
	FSusStiffness = 9000;
	FSusLength = 2;
	FSusMaxExt = 0.3;
	FSusMaxComp = 0.3;
	FSusAngle = 80;
	FWsBoneLen = 5;
	FWsBoneAngle = 0;
	FAnchorOffset = {-0.4, -0.5, 0};
	RSusDamping = 500;
	RSusStiffness = 9000;
	RSusLength = 2;
	RSusMaxExt = 0.3;
	RSusMaxComp = 0.3;
	RSusAngle = 80;
	RWsBoneLen = 5;
	RWsBoneAngle = 0;
	RAnchorOffset = {-0.4, -0.5, 0};
	SusVisible = false;
	WsBVisible = false;
	SusRadius = 0.2;
	SusThickness = 0.1;
	SusColor = "Really black";
	SusCoilCount = 6;
	WsColor = "Black";
	WsThickness = 0.1;
	FGyroDamp = 100;
	RGyroDamp = 100;
	SteerInner = 36;
	SteerOuter = 37;
	SteerSpeed = 0.1;
	ReturnSpeed = 0.1;
	SteerDecay = 320;
	MinSteer = 10;
	MSteerExp = 1;
	SteerD = 1000;
	SteerMaxTorque = 50000;
	SteerP = 100000;
	Horsepower = 550;
	IdleRPM = 700;
	PeakRPM = 5000;
	Redline = 5500;
	EqPoint = 5500;
	PeakSharpness = 7.5;
	CurveMult = 0.16;
	InclineComp = 2;
	RevAccel = 150;
	RevDecay = 75;
	RevBounce = 500;
	IdleThrottle = 3;
	ClutchTol = 500;
	Config = "AWD";
	FDiffSlipThres = 50;
	FDiffLockThres = 50;
	RDiffSlipThres = 50;
	RDiffLockThres = 50;
	CDiffSlipThres = 50;
	CDiffLockThres = 50;
	TCSEnabled = true;
	TCSThreshold = 20;
	TCSGradient = 20;
	TCSLimit = 10;
	TransModes = {"Auto"};
	AutoShiftMode = "Speed";
	AutoUpThresh = -200;
	AutoDownThresh = 1400;
	FinalDrive = 3.4;
	Ratios = {3, 0, 3.5, 1.7};
	FDMult = 1.5;
	ABSEnabled = true;
	ABSThreshold = 20;
	FBrakeForce = 1500;
	RBrakeForce = 1000;
	PBrakeForce = 5000;
	FLgcyBForce = 15000;
	RLgcyBForce = 10000;
	LgcyPBForce = 25000;
	Peripherals = {
		MSteerWidth = 67;
		MSteerDZone = 10;
		ControlLDZone = 5;
		ControlRDZone = 5;
	};
	Controls = {
		ToggleTCS = Enum.KeyCode.T;
		ToggleABS = Enum.KeyCode.Y;
		ToggleTransMode = Enum.KeyCode.M;
		ToggleMouseDrive = Enum.KeyCode.Z;
		Throttle = Enum.KeyCode.Up;
		Brake = Enum.KeyCode.Down;
		SteerLeft = Enum.KeyCode.Left;
		SteerRight = Enum.KeyCode.Right;
		Throttle2 = Enum.KeyCode.W;
		Brake2 = Enum.KeyCode.S;
		SteerLeft2 = Enum.KeyCode.A;
		SteerRight2 = Enum.KeyCode.D;
		ShiftUp = Enum.KeyCode.E;
		ShiftDown = Enum.KeyCode.Q;
		Clutch = Enum.KeyCode.LeftShift;
		PBrake = Enum.KeyCode.P;
		MouseThrottle = Enum.UserInputType.MouseButton1;
		MouseBrake = Enum.UserInputType.MouseButton2;
		MouseClutch = Enum.KeyCode.W;
		MouseShiftUp = Enum.KeyCode.E;
		MouseShiftDown = Enum.KeyCode.Q;
		MousePBrake = Enum.KeyCode.LeftShift;
		ContlrThrottle = Enum.KeyCode.ButtonR2;
		ContlrBrake = Enum.KeyCode.ButtonL2;
		ContlrSteer = Enum.KeyCode.Thumbstick1;
		ContlrShiftUp = Enum.KeyCode.ButtonY;
		ContlrShiftDown = Enum.KeyCode.ButtonX;
		ContlrClutch = Enum.KeyCode.ButtonR1;
		ContlrPBrake = Enum.KeyCode.ButtonL1;
		ContlrToggleTMode = Enum.KeyCode.DPadUp;
		ContlrToggleTCS = Enum.KeyCode.DPadDown;
		ContlrToggleABS = Enum.KeyCode.DPadRight;
	};
	WeightScaling = 0.02;
	LegacyScaling = 0.1;
}
